[[[[0.691250239162639], [0.7079195476733001], [0.7254669453343282], 
   [0.809955077444716], [0.8201455980147934], [0.8472810390155299], 
   [0.9117076320850392], [1.0314520762695059], [0.6245939348346088], 
   [0.4897358679443165], [0.35935643611273627], [0.28645303914504505], 
   [0.834293612199826], [0.757036777691081], [0.7160380572424229], 
   [0.6876002485720557], [0.6644294461693314], [0.6440984666300232], 
   [0.6256794011306136], [0.6087553362990655]], 
  [[0.5741083734165083], [0.5905855696988364], [0.6087821980124039], 
   [0.6291546057396716], [0.6527091825704453], [0.6819871741800038], 
   [0.7243723821761897], [0.8038893105809698], [0.9933718418822192], 
   [0.37565113506510184], [0.5039172238010551], [0.643610952334069], 
   [1.047531394507553], [0.9101921916592762], [0.8449759235337673], 
   [0.8193764071489238], [0.8105497141589653], [0.8090069696526965], 
   [0.8101557229902924], [0.8116150251943672], [0.8122183759248297], 
   [0.8116152531163735], [0.810155754550704], [0.8090065990816226], 
   [0.8105496396258598], [0.8193763755622163], [0.8449758783466914], 
   [0.9101923225976328], [1.0475312325909745], [0.6436109032457841], 
   [0.5039173832088915], [0.37565098350221304], [0.30044825081322313], 
   [0.8038890860832071], [0.7243725978053405], [0.6819873669537281], 
   [0.6527092885208687], [0.6291549567394606], [0.6087819979755132], 
   [0.5905855487742389], [0.5741079871974031]], 
  [[0.5359438283452755], [0.5514774839342049], [0.5689767305681087], 
   [0.5889233543975123], [0.6123802132352524], [0.6419685605471703], 
   [0.6851106328898988], [0.7659503636937699], [0.9750596927283521], 
   [0.39252930629033583], [0.5178268445136465], [0.6625393025579591], 
   [1.0693794986753147], [0.9098594559445641], [0.8449322904286203], 
   [0.8212547525247151], [0.8139386550096188], [0.813469982945895], 
   [0.8153347747571346], [0.8172040526185465], [0.8179406331235667], 
   [0.817204286178974], [0.8153344560997559], [0.8134700571946568], 
   [0.8139386225185713], [0.8212549326788747], [0.8449322929785497], 
   [0.9098595482217057], [0.8115064960714775], [0.6625391435708027], 
   [0.5178270487962416], [0.3925294228287217], [0.3159415732420156], 
   [0.7659502047483787], [0.6851111374753093], [0.6419692308701349], 
   [0.6123801187288868], [0.5889240307760598], [0.568976423027602], 
   [0.5514767673758906], [0.5359443501110884]], 
  [[0.4944103328751278], [0.5081816611314512], [0.5242058985119838], 
   [0.5429718365965892], [0.5655704225079181], [0.594664352098848], 
   [0.6376577338680071], [0.7185460288107679], [0.9505442992734648], 
   [0.41009705827085036], [0.5312716776652473], [0.680805990645072], 
   [1.0997362922439957], [0.9112778028653775], [0.8481276063533921], 
   [0.8268100024860308], [0.8211728687627252], [0.8218542037625857], 
   [0.824469860904129], [0.8267640295186309], [0.8276386905629307], 
   [0.8267641191541045], [0.8244697667085122], [0.8218543516703395], 
   [0.821172750241788], [0.8268104424317654], [0.8481270526464921], 
   [0.9112778465709288], [0.8605341652521808], [0.6808060672814435], 
   [0.5312717406724222], [0.41009747935668245], [0.3331313222412005], 
   [0.7185463149741598], [0.6376573931790375], [0.5946638852687289], 
   [0.5655710570111977], [0.5429719372107364], [0.5242047949364479], 
   [0.5081822037979696], [0.4944101061113535]], 
  [[0.450253581368087], [0.4607891540995264], [0.47392493244502665], 
   [0.4901411156086475], [0.5105238398429586], [0.5377322995484336], 
   [0.5790907263794228], [0.6582072967687058], [0.9158883398066929], 
   [0.4283287590219936], [0.5440640790873389], [0.6977074896502157], 
   [1.1442953841815438], [0.9157153050514317], [0.856262733721847], 
   [0.8378082703836031], [0.8340466525023568], [0.8359712701751908], 
   [0.8393818287356357], [0.8421212687807451], [0.8431388486106015], 
   [0.8421215273675804], [0.839380444769674], [0.8359715917608208], 
   [0.8340466726107427], [0.8378062065056504], [0.8562625199251687], 
   [0.9157150850888269], [1.1442924960941694], [0.6977074673863806], 
   [0.5440633822060038], [0.4283293244864524], [0.3513640127774024], 
   [0.6582081263965655], [0.579089832104014], [0.5377317650588308], 
   [0.5105225580337599], [0.4901413964553793], [0.4739244965945182], 
   [0.46078765451560416], [0.4502540694760389]], 
  [[0.40657401206401017], [0.410954870643445], [0.41831800629226523], 
   [0.4291401214696327], [0.44447753894678893], [0.4669477349688496], 
   [0.5037657056148908], [0.578084483805384], [0.8601391829912981], 
   [0.446958514706712], [0.5560327211343278], [0.7125000685798512], 
   [1.2194139077618096], [0.9261351224690879], [0.8727054947625366], 
   [0.8576915740164948], [0.8560397714129877], [0.8593171361009935], 
   [0.8635706800155364], [0.866774097510582], [0.867939274096333], 
   [0.8667735473227013], [0.8635712272490178], [0.859315012653261], 
   [0.856044166788012], [0.8576889764508828], [0.8727016912356685], 
   [0.9261373319251561], [1.0194807907858205], [0.7125028140141024], 
   [0.5560331555222138], [0.4469587998004597], [0.3644716150575324], 
   [0.5780871799936141], [0.5037686693719582], [0.4669442956271703], 
   [0.4444780734495811], [0.42914052994633767], [0.41831285517368155], 
   [0.4109544240173934], [0.40657393700352085]], 
  [[0.37427669381964834], [0.36678306961378093], [0.3622607368341764], 
   [0.3612335901193401], [0.36483096036847373], [0.3757195454323034], 
   [0.40129548690843175], [0.46514755174727795], [0.7378624213369548], 
   [0.46541737937506206], [0.5670355245744633], [0.7245932262595638], 
   [1.6018846399341802], [0.9494308536244223], [0.9045106656812274], 
   [0.8934950242071144], [0.8941334887818404], [0.898797267145425], 
   [0.9038847336846016], [0.9075456302071059], [0.9088569832767981], 
   [0.9075431900647366], [0.9038901657113017], [0.8987993229775743], 
   [0.894124613648045], [0.8934982525022174], [0.9045109701275582], 
   [0.9494336708147773], [1.6018911312131525], [0.7245903596084136], 
   [0.5670344353506458], [0.4654183895969125], [0.31994526667609396], 
   [0.46514886245671205], [0.401288849900632], [0.37570500770598364], 
   [0.3648394314300359], [0.36122449979071136], [0.36224412451543553], 
   [0.3667857263815617], [0.3742674890444155]], 
  [[1.0407673848198766], [1.017307917833538], [0.9931431977734182], 
   [0.9675011174149264], [0.9390210213563507], [0.905216601277799], 
   [0.8610998850627632], [0.7928955345337195], [0.534507290540775], 
   [0.48290552752353505], [0.5769746864056257], [0.7337569211033343], 
   [1.1994214566300094], [1.2255548686813964], [1.2353890242688472], 
   [1.255776688327354], [1.2765429228403096], [1.2942662903926716], 
   [1.3075456075909822], [1.315710614373113], [1.3184646020026862], 
   [1.3157179834797483], [1.3075446258964878], [1.294271312361048], 
   [1.2765230735647966], [1.2557821389800987], [1.2353721821201717], 
   [1.225563404389379], [1.1994164211882128], [0.7337637171169762], 
   [0.5769694755298455], [0.4829112033669322], [0.5345079842368824], 
   [0.7928790124124374], [0.8610957872043506], [0.9052174402681058], 
   [0.9390303942279293], [0.9675109663858471], [0.9931525296395912], 
   [1.0173131039453183], [1.0407350969458486]], 
  [[0.9166548495210657], [0.8901025054225571], [0.8629141374715777], 
   [0.834382342968986], [0.8033843776018886], [0.7680779948519061], 
   [0.725236029184935], [0.6684262326083124], [0.5697483147041185], 
   [0.4986176603932372], [0.5857927332092283], [0.7402722290177673], 
   [1.1410029655227316], [1.2039672996417432], [1.2151847808424403], 
   [1.235282940054548], [1.2556360729864913], [1.2730550387851667], 
   [1.2861323140245413], [1.2941758287687473], [1.2968833468664958], 
   [1.2941768191136382], [1.286131193750115], [1.2730569677843546], 
   [1.2556390987088595], [1.2352788419814429], [1.2151831675341882], 
   [1.2039740334598805], [1.1410137389435602], [0.7402733284515465], 
   [0.5857947426490849], [0.49861676908058195], [0.5697341348208567], 
   [0.6684278099065026], [0.7252350862234114], [0.7680728396490706], 
   [0.8033802073745131], [0.8343723883427926], [0.8629045710097248], 
   [0.8900915003155536], [0.9166460762057305]], 
  [[0.7924994112231224], [0.765052251308934], [0.7371952561142068], 
   [0.7083862872837731], [0.6778912099959248], [0.6448102531895721], 
   [0.6085466662298875], [0.5728079389742805], [0.56852629241546], 
   [0.5119914449901803], [0.593479040877346], [0.7447600312931946], 
   [1.0971653810958588], [1.1726665685143636], [1.1855652968099821], 
   [1.2055994305354636], [1.2257371976293308], [1.2429855954186158], 
   [1.255942005459606], [1.2639214686730476], [1.266613541570871], 
   [1.2639233438047126], [1.255941962524411], [1.2429824477221751], 
   [1.2257380295846012], [1.2055979263251184], [1.18556986443924], 
   [1.1726668792213586], [1.0971635598244918], [0.7447604169805284], 
   [0.5934791064857784], [0.5119932196443713], [0.5685231133750323], 
   [0.572808692177151], [0.6085456383189577], [0.6448082783352678], 
   [0.6778862403726764], [0.7083843691507665], [0.7371970318206479], 
   [0.7650522337669466], [0.7924955958075075]], 
  [[0.7044031795736434], [0.6768315858432026], [0.6491071282711872], 
   [0.6208614450942381], [0.5917514694762868], [0.5617952482224264], 
   [0.532898503547441], [0.5171793013447245], [0.5611788582687203], 
   [0.5228012117312674], [0.6000662693742448], [0.7479352120674267], 
   [1.0650461229634223], [1.1486909236853267], [1.1639957539174581], 
   [1.184377644829264], [1.2045481824661357], [1.2217740716766918], 
   [1.234710422514219], [1.2426814054484248], [1.24536886535696], 
   [1.242680699307003], [1.2347103878833907], [1.22177336071644], 
   [1.2045480564138498], [1.184377578744535], [1.163996680826929], 
   [1.1486912988182545], [1.065046052018249], [0.7479343206677563], 
   [0.600066852733139], [0.5228016100762837], [0.5611789708184384], 
   [0.5171782870867013], [0.5328973117644927], [0.5617965028776791], 
   [0.5917500499056436], [0.6208635887861166], [0.6491073441185212], 
   [0.676829800030099], [0.7044031359773207]], 
  [[0.640715444237943], [0.613431407701154], [0.586260527852034], 
   [0.5590022007467121], [0.5316643394390667], [0.5050643545818478], 
   [0.48316416854777017], [0.4837571826397317], [0.5524390767283813], 
   [0.5310905761640146], [0.6056067425797713], [0.7503768766578971], 
   [1.0408656454292156], [1.1306964543675273], [1.1487864998041515], 
   [1.1697584066519158], [1.1900938877508334], [1.207375428585127], 
   [1.2203363565434469], [1.2283189508656007], [1.2310099426209784], 
   [1.2283182657622362], [1.220335500243457], [1.2073754880297696], 
   [1.1900930758361912], [1.1697585346809047], [1.1487867916336], 
   [1.13069635234267], [1.0408656403356504], [0.7503769856979572], 
   [0.6056065024803324], [0.5310908799095629], [0.5524388543821256], 
   [0.4837565764429383], [0.4831639483220972], [0.5050640700247918], 
   [0.5316636929772457], [0.5590021844379962], [0.5862602508981072], 
   [0.6134315252145714], [0.6407139769824082]], 
  [[0.5932065120912147], [0.5665461088722005], [0.5402729246957261], 
   [0.514334664787351], [0.48903406326016446], [0.46581015887474675], 
   [0.4500752645707053], [0.4626870702392287], [0.5433379896857518], 
   [0.5370506403198946], [0.6101655443298752], [0.7524684816465192], 
   [1.0222780794141209], [1.1170458125809701], [1.1380974820170706], 
   [1.1597995200385989], [1.1803715280080402], [1.1977480704717351], 
   [1.2107543040244604], [1.2187596569087424], [1.2214586695097818], 
   [1.2187600534334073], [1.2107545424127981], [1.1977476732939227], 
   [1.1803712106469582], [1.1598004102150423], [1.1380974389782017], 
   [1.11704584481523], [1.0222779876609907], [0.7524683975424579], 
   [0.6101651068388617], [0.5370507842958785], [0.5433380285249102], 
   [0.4626866789292636], [0.4500748845171462], [0.46580949593014326], 
   [0.4890343315064479], [0.5143345561606575], [0.5402723612344976], 
   [0.5665466395177791], [0.5932062385378972]], 
  [[0.557156869550058], [0.5314495461425831], [0.5064100504533002], 
   [0.4821115737648481], [0.4590765480801776], [0.4391448510795973], 
   [0.4285066820041419], [0.4489834080783293], [0.5341756263532652], 
   [0.5409211705770484], [0.6138104636574808], [0.7544253970312778], 
   [1.0078916689683768], [1.1067432809436442], [1.130820874376468], 
   [1.1533342774711324], [1.174181269239876], [1.191672913660911], 
   [1.204735188700351], [1.2127680677152632], [1.2154753107365073], 
   [1.212767573419254], [1.2047353555908347], [1.1916731143667327], 
   [1.1741813003483987], [1.1533344193752197], [1.1308207342984316], 
   [1.1067434095839743], [1.0078918177000427], [0.7544253855083787], 
   [0.6138106995298349], [0.5409212514113858], [0.5341756123329776], 
   [0.44898314817434243], [0.4285067434836985], [0.4391448893063358], 
   [0.45907652011618316], [0.48211123780251536], [0.5064101419515612], 
   [0.5314497363291132], [0.5571564629793736]], 
  [[0.5297308348141109], [0.5053221627705328], [0.481867296851446], 
   [0.459535554146987], [0.4389818579779567], [0.42220772837323073], 
   [0.41551358038181957], [0.4401219110027034], [0.5250741956108861], 
   [0.5429388854112274], [0.6166041716500501], [0.7563456795280674], 
   [0.9968300856752353], [1.0991855536110668], [1.1262845752657549], 
   [1.1496494874421523], [1.1707916378530627], [1.18840586756804], 
   [1.201527304578101], [1.2095888310667957], [1.2123048144855415], 
   [1.2095885834957603], [1.2015273646624283], [1.1884060642973324], 
   [1.1707913887875139], [1.1496496300947474], [1.1262844516581363], 
   [1.099185555488475], [0.996830124997987], [0.7563456473017358], 
   [0.6166042819273233], [0.5429388203167598], [0.5250743398380929], 
   [0.4401220964225607], [0.4155136489106467], [0.422207638982654], 
   [0.438981428618742], [0.4595353011647689], [0.4818672266173041], 
   [0.5053222235492025], [0.529730921825257]], 
  [[0.5091125360905312], [0.4863743822879471], [0.4648769552884168], 
   [0.4448517601139354], [0.4269961353166841], [0.4132366894033834], 
   [0.40938436986339843], [0.4349046075868175], [0.5161352240767212], 
   [0.5433182159110075], [0.6185995321820295], [0.758253031678491], 
   [0.9885037383200791], [1.0939858529692967], [1.124046524170755], 
   [1.148272579551775], [1.1697142228212976], [1.1874528238029174], 
   [1.2006324050314188], [1.2087219734563495], [1.2114462717179206], 
   [1.20872190565824], [1.200632567248211], [1.1874527646681454], 
   [1.1697143593205945], [1.1482726517875015], [1.124046525093498], 
   [1.0939857830704467], [0.9885041436938087], [0.7582531484761477], 
   [0.6185993370013784], [0.5433181697298701], [0.5161351440020148], 
   [0.4349044827313634], [0.409384512843929], [0.4132365698814376], 
   [0.4269963663710834], [0.4448519580920639], [0.4648763906928411], 
   [0.4863743458357505], [0.5091121079209557]], 
  [[0.4940593691800953], [0.4733932258139158], [0.4542497170141585], 
   [0.43688590201255184], [0.42195421861808596], [0.41110059167496943], 
   [0.4091555949088148], [0.4329174411551224], [0.5075010596838394], 
   [0.5422488452229222], [0.6198408720095944], [0.7601198134195819], 
   [0.982486315745174], [1.090866330917535], [1.1237748258796425], 
   [1.148842791691978], [1.1705770679089775], [1.1884349864996278], 
   [1.2016702756734008], [1.209785622949654], [1.2125175729231754], 
   [1.209785485003313], [1.2016702260577654], [1.1884350747673922], 
   [1.1705771129463884], [1.1488425806814841], [1.12377477337842], 
   [1.0908662728985579], [0.9824865153807544], [0.760119790194347], 
   [0.6198409867662255], [0.5422488251150108], [0.5075009843093359], 
   [0.43291746055735175], [0.4091551991126921], [0.41110052037071443], 
   [0.4219541140942089], [0.4368857963661826], [0.4542499034632727], 
   [0.47339308915511163], [0.49405947765881025]], 
  [[0.48363981761288344], [0.4654791957175143], [0.449108332748924], 
   [0.4347733885837424], [0.4230084669687093], [0.41502317541915135], 
   [0.41431348068906054], [0.43424222130240764], [0.49939204445642954], 
   [0.5399029447982452], [0.6203669084709211], [0.7618795751969688], 
   [0.9784326466781443], [1.0895794474338798], [1.125159115982287], 
   [1.151021340831283], [1.1730306687055676], [1.1909994251028841], 
   [1.2042847183680394], [1.2124229282495145], [1.2151617343981256], 
   [1.212423048797297], [1.2042845959786117], [1.1909996054151917], 
   [1.1730307552837584], [1.1510213381133179], [1.1251592285176724], 
   [1.0895793435102117], [0.9784328308825371], [0.7618796241109168], 
   [0.6203670359767146], [0.5399028725038278], [0.4993919501486971], 
   [0.4342426453572272], [0.41431338433983206], [0.4150230181743095], 
   [0.42300861674308], [0.43477337051887244], [0.44910823208100514], 
   [0.46547925525736233], [0.4836397107735664]], 
  [[0.4770491049038565], [0.4618562108237945], [0.4486923341999303], 
   [0.4377623669729139], [0.42942823631936694], [0.4243698727187544], 
   [0.4245507567354783], [0.4392512135470835], [0.49212749041685183], 
   [0.5364470207967084], [0.6202148271177585], [0.7634346279228091], 
   [0.9760197332530411], [1.0898350426271077], [1.127831277525445], 
   [1.1544104980840806], [1.1766658211087528], [1.1947317657627063], 
   [1.2080600606806602], [1.2162173301589583], [1.2189618358847303], 
   [1.2162174305064144], [1.2080601644045428], [1.1947318058175342], 
   [1.1766658217420856], [1.1544105585507585], [1.127831223870193], 
   [1.089835090052076], [0.9760198854322889], [0.7634347607042443], 
   [0.6202147669672109], [0.5364471117477236], [0.4921277992886121], 
   [0.4392511355533361], [0.4245503712856021], [0.42437037023736823], 
   [0.42942773933275014], [0.43776161009394216], [0.44869172898894555], 
   [0.46185606846466815], [0.4770493326561725]], 
  [[0.4734574831117748], [0.46170745466871155], [0.4521858905539467], 
   [0.44503112539497824], [0.44040534671743503], [0.4384357361980556], 
   [0.43950963252460135], [0.4483677759231156], [0.48611911278750125], 
   [0.5320543433085331], [0.6194266638660582], [0.7646622906882893], 
   [0.9748912871370139], [1.0912230517890156], [1.1312858532250916], 
   [1.1584705140654394], [1.1809305001300971], [1.1990750750891597], 
   [1.2124366261076343], [1.2206083666782117], [1.22335691404887], 
   [1.2206082670242446], [1.21243667093399], [1.1990751741138126], 
   [1.180930250115036], [1.1584705993773323], [1.131285750472195], 
   [1.0912228584816708], [0.9748911959754437], [0.7646622372926803], 
   [0.6194268352701714], [0.5320543421433503], [0.4861190294080004], 
   [0.44836777530214783], [0.43950966463307634], [0.43843506720075953], 
   [0.44040541756194657], [0.445031372748811], [0.4521845399142372], 
   [0.4617073083444513], [0.47345749902233564]], 
  [[0.47189872361399915], [0.46404698385019], [0.458567845397675], 
   [0.4555227259553917], [0.4548713408514327], [0.4562237942501805], 
   [0.45849739643264326], [0.4617259604043275], [0.4818002226102265], 
   [0.5269181772879828], [0.6180556189243636], [0.7654294400437669], 
   [0.9746239915108506], [1.0931563424207809], [1.1348231525304326], 
   [1.1624654952697635], [1.1850730602954667], [1.2032707063791304], 
   [1.216652432147355], [1.2248323319292058], [1.2275828918934744], 
   [1.2248323334794393], [1.2166526625840992], [1.2032703912845268], 
   [1.1850729062073768], [1.1624651651568794], [1.1348231827268167], 
   [1.0931561375344598], [0.9746245947469406], [0.7654294055441746], 
   [0.6180557939347942], [0.5269183739677997], [0.48180064202055795], 
   [0.46172615663622507], [0.45849798313221435], [0.45622391166526777], 
   [0.45487206567748034], [0.45552232364872214], [0.4585676337723605], 
   [0.464047053684682], [0.471897821438538]], [[0.47129038287033087], 
   [0.4677094161651643], [0.46657909761878086], [0.46788293807386033], 
   [0.47140197427289526], [0.47631051743700387], [0.4802721684253503], 
   [0.4787997649268367], [0.4794740685621811], [0.5212584837129223], 
   [0.6161709926592598], [0.7656162517063357], [0.974745240609427], 
   [1.094902876087667], [1.1375939323853281], [1.1655064621517102], 
   [1.188188770079709], [1.2064058905323378], [1.2197910131638598], 
   [1.2279704940540768], [1.2307210600650156], [1.2279706924869234], 
   [1.2197909582590611], [1.206405655630405], [1.188188669988887], 
   [1.165506440128111], [1.1375939915547828], [1.0949028099523066], 
   [0.9747451370944679], [0.7656164533113337], [0.616170952349785], 
   [0.5212583718034922], [0.47947349673843154], [0.4787992915630455], 
   [0.48027273796095665], [0.47630981730143473], [0.4714013813031023], 
   [0.46788182075767476], [0.46657869684065195], [0.46770962533385557], 
   [0.4712890756422034]], [[0.4706972409909075], [0.4715924936518411], 
   [0.47494427075565304], [0.4806665325553832], [0.4884039595783768], 
   [0.4969973206066311], [0.5031279568361313], [0.4982832905080481], 
   [0.4791415856195838], [0.5153218070079639], [0.6138616666332535], 
   [0.7651485367330296], [0.9748508554703427], [1.0957926708574217], 
   [1.1388326483624054], [1.1667960519295573], [1.1894654812353593], 
   [1.207660600118273], [1.2210287233823394], [1.2291978382193858], 
   [1.231944830562206], [1.2291979034681058], [1.2210286678265094], 
   [1.2076605015371833], [1.18946548048391], [1.1667959359392779], 
   [1.1388325893390747], [1.0957924832741408], [0.974850795785538], 
   [0.7651485889749392], [0.6138614703114539], [0.5153215940049859], 
   [0.47914162866218435], [0.49828377528371554], [0.5031272330932293], 
   [0.49699689173526473], [0.4884030302674296], [0.48066677200874763], 
   [0.47494415807961354], [0.47159122251479507], [0.4706964779627184]], 
  [[0.46976000508101895], [0.4751078396601665], [0.48284517776287267], 
   [0.4928369066175336], [0.5046300077415575], [0.5168404626638613], 
   [0.5254327974260938], [0.5185344435332122], [0.4804980492492526], 
   [0.5093681717313748], [0.6112352823411769], [0.7640265479139442], 
   [0.9747791719689921], [1.0955489244753664], [1.1382228586945278], 
   [1.1660035106748348], [1.1885656582500082], [1.2066950567740178], 
   [1.2200236080919247], [1.2281717042922766], [1.2309117204812754], 
   [1.2281715840464262], [1.2200238376014194], [1.2066952393400991], 
   [1.1885657616602416], [1.166003543699078], [1.138222761319182], 
   [1.0955488830246687], [0.9747796935440465], [0.7640265916935816], 
   [0.6112353236051216], [0.5093683589174014], [0.48049844794019636], 
   [0.5185339119638316], [0.5254333525925475], [0.5168397461450904], 
   [0.5046293175889567], [0.4928366506290274], [0.4828450385488671], 
   [0.47510809789268105], [0.4697581712960045]], 
  [[0.46891645693147643], [0.47846562854188274], [0.4902743964771113], 
   [0.5041780108521121], [0.5196666841346633], [0.5352141011395155], 
   [0.5462898088278232], [0.5383514177641124], [0.48315947781085433], 
   [0.5036528949298174], [0.6084169331972792], [0.7623344271949661], 
   [0.9747195764430883], [1.0944617061067432], [1.1360857843916259], 
   [1.1634611327065225], [1.1858269993754296], [1.2038491238099398], 
   [1.2171173038302754], [1.225234113495364], [1.2279646807222249], 
   [1.225233988700776], [1.2171174345188713], [1.2038492174391349], 
   [1.1858268920266117], [1.163461098960147], [1.13608574866019], 
   [1.094461951497614], [0.9747192875313391], [0.7623344995580393], 
   [0.6084168624150142], [0.5036531019045941], [0.4831593820222474], 
   [0.5383512211336603], [0.5462896189722055], [0.5352141910738568], 
   [0.5196657554322249], [0.5041772276363528], [0.4902738891782529], 
   [0.47846515258852285], [0.4689171442090001]], 
  [[0.46916013934526807], [0.4824993913064889], [0.49792096743990516], 
   [0.5152481718040383], [0.5339449337747187], [0.5523988598757831], 
   [0.565748114679811], [0.5574058932987659], [0.48691147376481647], 
   [0.49840968128976854], [0.6055407423862571], [0.7602267468486891], 
   [0.9750951029141747], [1.0932101486294796], [1.1331885735236995], 
   [1.1599658007154559], [1.1820604889874478], [1.1999412779304492], 
   [1.2131317868087466], [1.2212090342835749], [1.2239274273143412], 
   [1.2212091542701757], [1.21313187905671], [1.1999412024684788], 
   [1.182060326247635], [1.1599656843630177], [1.1331887279753698], 
   [1.093210043651574], [0.9750950171780426], [0.7602268636149043], 
   [0.6055406384187979], [0.4984095277895472], [0.48691139139547374], 
   [0.5574056279853742], [0.5657480769933416], [0.5523984699216951], 
   [0.5339442810651096], [0.5152479264422568], [0.4979208131983436], 
   [0.482499067317242], [0.469159390335164]], [[0.47160098315896537], 
   [0.4882450834453154], [0.5067631120751328], [0.5269828971609964], 
   [0.5483573666592381], [0.5692261201100787], [0.5844998356709923], 
   [0.5760796976794252], [0.4917713944230828], [0.4938426360864397], 
   [0.6027444936842367], [0.7578956946975234], [0.976393315691313], 
   [1.0925281280499284], [1.1303779110549876], [1.156402290677051], 
   [1.1781676463553963], [1.1958813739406688], [1.2089819732112597], 
   [1.2170135119643044], [1.2197178075795743], [1.2170136502369928], 
   [1.2089819010405483], [1.195881397150045], [1.178167715295605], 
   [1.1564022160692988], [1.1303778561429996], [1.0925278860952201], 
   [0.9763932072941066], [0.7578957428759402], [0.6027447000803052], 
   [0.4938423890685123], [0.49177159592554665], [0.5760794354068984], 
   [0.5844995891464764], [0.5692263298599571], [0.5483571134112035], 
   [0.5269827954490549], [0.5067623393400064], [0.48824548634093934], 
   [0.47160105281615333]], [[0.4772120055579968], [0.49666414044147333], 
   [0.5177678048498088], [0.5403635844538438], [0.5639040755001836], 
   [0.5866938983378884], [0.6034832198657775], [0.5950903885064158], 
   [0.4979174992127632], [0.49012875243062937], [0.6001618757261215], 
   [0.7555390813899477], [0.9790472331865717], [1.093000842718038], 
   [1.1283478923366195], [1.1535018788400264], [1.1748959888066308], 
   [1.1924245109625564], [1.2054265589606583], [1.21340831860104], 
   [1.2160971120238673], [1.2134082814615184], [1.2054263873218205], 
   [1.1924247450568755], [1.1748960418556311], [1.1535020184252611], 
   [1.1283477551383811], [1.0930008453895577], [0.9790472234672025], 
   [0.7555390392865984], [0.6001617593944921], [0.49012855757433843], 
   [0.49791753535333166], [0.5950902037851346], [0.6034828907756785], 
   [0.5866938267468544], [0.5639035103449559], [0.5403633605490872], 
   [0.5177671197674366], [0.49666460321850764], [0.4772116681523474]], 
  [[0.4868185749280086], [0.508604560074937], [0.5318172045286443], 
